% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
20756. multiply(X6,inverse(multiply(inverse(X7),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X6,X8)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X6,X8)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(X6,X8)),multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X8,multiply(inverse(X8),X8))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X1),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),X9)),X7)),inverse(multiply(X9,multiply(inverse(X9),X9))))) [superposition 28,112]
21246. inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),X6)),X7)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))),multiply(multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))) = multiply(inverse(multiply(X0,X5)),inverse(multiply(inverse(inverse(multiply(inverse(X7),inverse(multiply(inverse(multiply(X8,multiply(inverse(X8),X8))),multiply(inverse(inverse(multiply(X8,multiply(inverse(X8),X8)))),inverse(multiply(X8,multiply(inverse(X8),X8))))))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [superposition 41,31]
21248. multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(X0,X1)),inverse(multiply(inverse(X2),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5)))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5)))),multiply(multiply(X3,inverse(multiply(inverse(X6),inverse(multiply(X4,multiply(inverse(X4),X4)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))) [superposition 41,39]
21547. multiply(X6,inverse(multiply(inverse(X7),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X2,inverse(multiply(inverse(X5),inverse(multiply(X3,multiply(inverse(X3),X3)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))))))) = inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X6,inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),X7)),inverse(multiply(inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) [superposition 33,41]
21550. inverse(multiply(inverse(multiply(multiply(X6,inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X9)),inverse(multiply(inverse(multiply(X8,multiply(inverse(X8),X8))),multiply(inverse(inverse(multiply(X8,multiply(inverse(X8),X8)))),inverse(multiply(X8,multiply(inverse(X8),X8)))))))) = multiply(inverse(multiply(inverse(multiply(X6,X7)),X8)),inverse(multiply(inverse(X9),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X2,inverse(multiply(inverse(X5),inverse(multiply(X3,multiply(inverse(X3),X3)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))))))) [superposition 35,41]
22079. multiply(inverse(X1),X1) = multiply(inverse(X0),X0) [superposition 18086,17317]
23148. inverse(multiply(inverse(X6),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))),multiply(multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(X0,X7)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))))),inverse(multiply(X7,multiply(inverse(X7),X7))))) [superposition 14,47]
23283. multiply(X1,inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))) = inverse(multiply(inverse(multiply(inverse(X0),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))) [superposition 8,22079]
23322. inverse(multiply(inverse(X0),X0)) = inverse(multiply(inverse(multiply(X3,X2)),multiply(X3,X2))) [superposition 19051,22079]
23329. multiply(inverse(multiply(inverse(X0),X0)),inverse(multiply(inverse(X2),multiply(inverse(inverse(X2)),inverse(X2))))) = X2 [superposition 17317,22079]
23362. a2 != multiply(multiply(inverse(X0),X0),a2) [superposition 4,22079]
23366. multiply(inverse(X0),X0) != multiply(inverse(X1),X2) | X1 = X2 [superposition 3,22079]
23378. multiply(inverse(multiply(X3,X1)),multiply(X3,X2)) = multiply(inverse(multiply(inverse(X0),X0)),multiply(inverse(X1),X2)) [superposition 90,22079]
23516. multiply(inverse(multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X2)),multiply(inverse(X0),X0)) = X1 [superposition 54,22079]
23800. inverse(multiply(inverse(multiply(inverse(X0),X0)),inverse(multiply(X3,multiply(inverse(X3),X3))))) = X3 [forward demodulation 23283,1]
23821. inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X7)),X5)),inverse(multiply(X7,multiply(inverse(X7),X7))))) = multiply(inverse(multiply(X0,X2)),inverse(multiply(inverse(X5),inverse(X4)))) [backward demodulation 14382,23516]
24028. inverse(multiply(inverse(multiply(X1,multiply(inverse(X1),X1))),multiply(inverse(inverse(multiply(X1,multiply(inverse(X1),X1)))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = multiply(X2,inverse(multiply(multiply(inverse(multiply(X3,X1)),inverse(multiply(inverse(X4),inverse(multiply(multiply(X3,X0),multiply(inverse(multiply(X3,X0)),multiply(X3,X0))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X5)),multiply(X0,X4))),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X2,X5)),multiply(X0,X4))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X2,X5)),multiply(X0,X4))),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))) [superposition 115,14]
24066. inverse(multiply(X1,multiply(inverse(X1),X1))) = multiply(X2,inverse(multiply(multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X1)),inverse(multiply(inverse(X5),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X0)),inverse(multiply(inverse(multiply(inverse(X5),inverse(multiply(X6,multiply(inverse(X6),X6))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X5),inverse(multiply(X6,multiply(inverse(X6),X6)))))),X6)),X7)),X5)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8))))))))))) [superposition 115,66]
24448. multiply(X5,inverse(multiply(inverse(multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(X2,multiply(inverse(X2),X2))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X3)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X3)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X3)),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X4)),multiply(X1,X2))),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X4)),multiply(X1,X2))),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X4)),multiply(X1,X2))),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))) [superposition 111,54]
24534. multiply(X6,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X2)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X2)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X2)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))) = inverse(multiply(inverse(multiply(inverse(X4),X5)),inverse(multiply(inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),inverse(X2))),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X4)),inverse(multiply(multiply(inverse(inverse(X2)),inverse(X2)),multiply(inverse(multiply(inverse(inverse(X2)),inverse(X2))),multiply(inverse(inverse(X2)),inverse(X2))))))),multiply(inverse(inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),inverse(X2))),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X4)),inverse(multiply(multiply(inverse(inverse(X2)),inverse(X2)),multiply(inverse(multiply(inverse(inverse(X2)),inverse(X2))),multiply(inverse(inverse(X2)),inverse(X2)))))))),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),inverse(X2))),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X4)),inverse(multiply(multiply(inverse(inverse(X2)),inverse(X2)),multiply(inverse(multiply(inverse(inverse(X2)),inverse(X2))),multiply(inverse(inverse(X2)),inverse(X2)))))))))))) [superposition 111,57]
24633. inverse(multiply(inverse(multiply(inverse(X4),multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))) = multiply(X8,inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))) [superposition 111,28]
24690. inverse(multiply(inverse(multiply(inverse(X4),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))))),multiply(inverse(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))))))),inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))))))))))) [superposition 111,111]
24795. multiply(X5,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))))) = inverse(multiply(inverse(multiply(inverse(X4),multiply(inverse(multiply(inverse(X3),inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X7)),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X1))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X7),X8)),X4)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X7),X8)),X4)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X7),X8)),X4)),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) [superposition 111,28]
24796. multiply(X4,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))) = inverse(multiply(inverse(multiply(inverse(X3),multiply(inverse(multiply(inverse(multiply(X0,X2)),inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))))),X1))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))) [superposition 111,8]
24802. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),inverse(multiply(inverse(multiply(X2,multiply(inverse(X2),X2))),multiply(inverse(inverse(multiply(X2,multiply(inverse(X2),X2)))),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))) = inverse(multiply(inverse(multiply(inverse(X5),multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),X4))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X8),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X8),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X8),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) [superposition 111,31]
24834. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))) = multiply(inverse(X4),inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [superposition 1,111]
